,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,[ KS 규격 및 RH+(확대규격) ] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,공칭치수,표준단면치수,,,,,단면적,단위무게,단면2차모멘트,,단면 2차 반경,,단면계수,,소성단면계수,,뒤틀림상수,비틀림상수,,RH+,,,,,,,,,,,,,,,,,,
,,Norminal Size(mm),Sectional Dimension(mm),,,,,Sectional Area(cm2),"Unit
Weight 
(kg/m)","2nd Moment of Inertia
(cm4)",,"Radius of 
Gyration  (cm)",,"Modulus of
Section
(cm³ )",,Plastic Section Modulus(mm3x103),,"Warping
Constant
(cm6,x103)","Torsional
Constant
(cm⁴)",2차,,,,,,,,,,,,,,,,,,,
,,,H,B,t1,t2,r,A,W,Ix,Iy,ix,iy,Sx,Sy,Zx,Zy,A,A,57 ,55 ,,,,,,,,,,,,,,,,,,
,,100 x 50,100 ,50 ,5 ,7 ,8 ,11.85 , 9.3 ,187 ,15 ,3.98 ,1.12 ,37.5 ,5.9 ,44 ,10 ,0.32 ,2.12 ,,,,,,,,,,,,,,,,,,,,
,,100 x 100,100 ,100 ,6 ,8 ,10 ,21.90 , 17.2 ,383 ,134 ,4.18 ,2.47 ,76.5 ,26.7 ,88 ,41 ,2.82 ,5.42 ,,,,,,,,,,,,,,,,,,,,
,,125 x 60,125 ,60 ,6 ,8 ,9 ,16.84 , 13.2 ,413 ,29 ,4.95 ,1.32 ,66.1 ,9.7 ,78 ,16 ,0.99 ,3.96 ,,,,,,,,,,,,,,,,,,,,
,,125 x 125,125 ,125 ,6.5 ,9 ,10 ,30.31 , 23.8 ,847 ,294 ,5.29 ,3.11 ,135.6 ,47.0 ,154 ,72 ,9.86 ,8.68 ,,,,,,,,,,,,,,,,,,,,
,,150 x 75,150 ,75 ,5 ,7 ,8 ,17.85 , 14.0 ,666 ,49 ,6.11 ,1.66 ,88.8 ,13.2 ,102 ,21 ,2.52 ,2.90 ,,,,,,,,,,,,,,,,,,,,
,,150 x 100,148 ,100 ,6 ,9 ,11 ,26.84 , 21.1 ,"1,021 ",151 ,6.17 ,2.37 ,138.0 ,30.1 ,157 ,47 ,7.25 ,7.48 ,,,,,,,,,,,,,,,,,,,,
,,150 x 150,150 ,150 ,7 ,10 ,11 ,40.14 , 31.5 ,"1,641 ",563 ,6.39 ,3.75 ,218.8 ,75.1 ,246 ,115 ,27.56 ,13.76 ,,,,,,,,,,,,,,,,,,,,
,,,154 ,151 ,8 ,12 ,11 ,47.68 , 37.4 ,"2,018 ",690 ,6.51 ,3.80 ,262.1 ,91.3 ,298 ,140 ,34.71 ,22.53 ,X,X,,,,,,,,,,,,,,,,,,
,,,158 ,152 ,9 ,14 ,11 ,55.30 , 43.4 ,"2,419 ",821 ,6.61 ,3.85 ,306.2 ,108.0 ,351 ,165 ,42.48 ,34.60 ,X,X,,,,,,,,,,,,,,,,,,
,,175 x 90,175 ,90 ,5 ,8 ,9 ,23.05 , 18.1 ,"1,210 ",97.5 ,7.25 ,2.06 ,138.3 ,21.7 ,157 ,34 ,6.78 ,4.51 ,,,,,,,,,,,,,,,,,,,,
,,175 x 175,175 ,175 ,7.5 ,11 ,12 ,51.21 , 40.2 ,"2,880 ",984 ,7.50 ,4.38 ,329.1 ,112.5 ,369 ,171 ,66.07 ,20.77 ,,,,,,,,,,,,,,,,,,,,
,,200 x 100,198 ,99 ,4.5 ,7 ,11 ,23.18 , 18.2 ,"1,582 ",114 ,8.26 ,2.21 ,159.8 ,23.0 ,180 ,36 ,10.32 ,3.85 ,,,,,,,,,,,,,,,,,,,,
,,,200 ,100 ,5.5 ,8 ,11 ,27.16 , 21.3 ,"1,844 ",134 ,8.24 ,2.22 ,184.4 ,26.8 ,209 ,42 ,12.29 ,5.89 ,,,,,,,,,,,,,,,,,,,,
,,200 x 150,194 ,150 ,6 ,9 ,13 ,39.01 , 30.6 ,"2,690 ",507 ,8.30 ,3.61 ,277.3 ,67.6 ,309 ,104 ,43.32 ,11.02 ,,,,,,,,,,,,,,,,,,,,
,,200 x 200,200 ,200 ,8 ,12 ,13 ,63.53 , 49.9 ,"4,716 ","1,602 ",8.62 ,5.02 ,471.6 ,160.2 ,526 ,244 ,141.38 ,30.16 ,,,,,,,,,,,,,,,,,,,,
,,,200 ,204 ,12 ,12 ,13 ,71.53 , 56.2 ,"4,982 ","1,702 ",8.35 ,4.88 ,498.2 ,166.8 ,566 ,257 ,150.03 ,43.59 ,,,,,,,,,,,,,,,,,,,,
,,,208 ,202 ,10 ,16 ,13 ,83.69 , 65.7 ,"6,530 ","2,200 ",8.83 ,5.13 ,627.9 ,217.9 ,710 ,332 ,202.57 ,67.22 ,,,,,,,,,,,,,,,,,,,,
,,210 x 210,215 ,206 ,10 ,17 ,13 ,89.59 , 70.3 ,"7,487 ","2,479 ",9.14 ,5.26 ,696.5 ,240.7 ,788 ,366 ,242.76 ,79.44 ,X,X,,,,,,,,,,,,,,,,,,
,,,223 ,209 ,13 ,21 ,13 ,112.80 , 88.5 ,"9,740 ","3,200 ",9.29 ,5.33 ,873.6 ,306.2 ,"1,006 ",468 ,325.95 ,152.47 ,X,X,,,,,,,,,,,,,,,,,,
,,,229 ,211 ,15 ,24 ,13 ,129.90 , 102.0 ,"11,542 ","3,764 ",9.43 ,5.38 ,"1,010.0 ",356.8 ,"1,174 ",546 ,394.78 ,228.34 ,X,X,,,,,,,,,,,,,,,,,,
,,250 x 125,248 ,124 ,5 ,8 ,12 ,32.68 , 25.7 ,"3,537 ",255 ,10.40 ,2.79 ,285.3 ,41.1 ,319 ,64 ,36.61 ,6.69 ,,,,,,,,,,,,,,,,,,,,
,,,250 ,125 ,6 ,9 ,12 ,37.66 , 29.6 ,"4,052 ",294 ,10.37 ,2.79 ,324.1 ,47.0 ,366 ,73 ,42.54 ,9.79 ,,,,,,,,,,,,,,,,,,,,
,,250 x 175,244 ,175 ,7 ,11 ,16 ,56.24 , 44.1 ,"6,121 ",984 ,10.43 ,4.18 ,501.7 ,112.5 ,558 ,173 ,133.35 ,23.18 ,,,,,,,,,,,,,,,,,,,,
,,,248 ,175 ,5 ,9.5 ,16 ,46.90 , 36.8 ,"5,502 ",850 ,10.83 ,4.26 ,443.7 ,97.1 ,486 ,148 ,120.67 ,13.89 ,X,X,,,,,,,,,,,,,,,,,,
,,250 x 250,244 ,252 ,11 ,11 ,16 ,82.06 , 64.4 ,"8,787 ","2,938 ",10.35 ,5.98 ,720.2 ,233.2 ,805 ,358 ,398.19 ,44.60 ,,,,,,,,,,,,,,,,,,,,
,,,248 ,249 ,8 ,13 ,16 ,84.70 , 66.5 ,"9,930 ","3,347 ",10.83 ,6.29 ,800.8 ,268.9 ,883 ,408 ,461.81 ,46.63 ,,,,,,,,,,,,,,,,,,,,
,,,250 ,250 ,9 ,14 ,16 ,92.18 , 72.4 ,"10,833 ","3,649 ",10.84 ,6.29 ,866.6 ,291.9 ,961 ,444 ,507.65 ,59.07 ,,,,,,,,,,,,,,,,,,,,
,,,250 ,255 ,14 ,14 ,16 ,104.70 , 82.2 ,"11,484 ","3,877 ",10.47 ,6.08 ,918.7 ,304.1 ,"1,039 ",468 ,538.72 ,87.27 ,,,,,,,,,,,,,,,,,,,,
,,300 x 100,303 ,101 ,5 ,6 ,11 ,27.71 , 21.8 ,"3,912 ",104 ,11.88 ,1.93 ,258.2 ,20.5 ,301 ,33 ,22.72 ,3.95 ,X,X,,,,,,,,,,,,,,,,,,
,,,305 ,102 ,6 ,7 ,11 ,32.78 , 25.7 ,"4,616 ",125 ,11.87 ,1.95 ,302.7 ,24.4 ,355 ,40 ,27.49 ,6.18 ,X,X,,,,,,,,,,,,,,,,,,
,,,309 ,102 ,6 ,9 ,11 ,36.86 , 28.9 ,"5,577 ",160 ,12.30 ,2.08 ,361.0 ,31.4 ,417 ,50 ,35.82 ,8.74 ,X,X,,,,,,,,,,,,,,,,,,
,,,313 ,103 ,7 ,11 ,11 ,44.07 , 34.6 ,"6,819 ",202 ,12.44 ,2.14 ,435.7 ,39.1 ,505 ,63 ,45.68 ,14.69 ,X,X,,,,,,,,,,,,,,,,,,
,,300 x 150,298 ,149 ,5.5 ,8 ,13 ,40.80 , 32.0 ,"6,318 ",442 ,12.44 ,3.29 ,424.0 ,59.3 ,475 ,92 ,92.73 ,8.79 ,,,,,,,,,,,,,,,,,,,,
,,,300 ,150 ,6.5 ,9 ,13 ,46.78 , 36.7 ,"7,209 ",508 ,12.41 ,3.29 ,480.6 ,67.7 ,542 ,105 ,107.17 ,12.73 ,,,,,,,,,,,,,,,,,,,,
,,300 x 200,294 ,200 ,8 ,12 ,18 ,72.38 , 56.8 ,"11,338 ","1,603 ",12.52 ,4.71 ,771.3 ,160.3 ,859 ,247 ,318.10 ,36.13 ,,,,,,,,,,,,,,,,,,,,
,,,298 ,201 ,9 ,14 ,18 ,83.36 , 65.4 ,"13,311 ","1,899 ",12.64 ,4.77 ,893.4 ,188.9 ,"1,000 ",291 ,382.07 ,53.63 ,,,,,,,,,,,,,,,,,,,,
,,300 x 300,294 ,302 ,12 ,12 ,18 ,107.70 , 84.5 ,"16,864 ","5,516 ",12.51 ,7.16 ,"1,150.0 ",365.3 ,"1,277 ",560 ,"1,100.00 ",69.05 ,,,,,,,,,,,,,,,,,,,,
,,,298 ,299 ,9 ,14 ,18 ,110.80 , 87.0 ,"18,849 ","6,241 ",13.04 ,7.51 ,"1,270.0 ",417.5 ,"1,389 ",634 ,"1,260.00 ",71.56 ,,,,,,,,,,,,,,,,,,,,
,,,300 ,300 ,10 ,15 ,18 ,119.80 , 94.0 ,"20,410 ","6,755 ",13.05 ,7.51 ,"1,360.0 ",450.3 ,"1,501 ",684 ,"1,370.00 ",89.02 ,,,,,,,,,,,,,,,,,,,,
,,,300 ,305 ,15 ,15 ,18 ,134.80 , 106.0 ,"21,535 ","7,105 ",12.64 ,7.26 ,"1,440.0 ",465.9 ,"1,614 ",716 ,"1,440.00 ",128.30 ,,,,,,,,,,,,,,,,,,,,
,,,304 ,301 ,11 ,17 ,18 ,134.80 , 106.0 ,"23,380 ","7,733 ",13.17 ,7.57 ,"1,540.0 ",513.8 ,"1,706 ",781 ,"1,590.00 ",125.41 ,,,,,,,,,,,,,,,,,,,,
,,,310 ,305 ,15 ,20 ,18 ,165.30 , 130.0 ,"28,629 ","9,469 ",13.16 ,7.57 ,"1,850.0 ",620.9 ,"2,079 ",949 ,"1,990.00 ",221.52 ,,,,,,,,,,,,,,,,,,,,
,,,310 ,310 ,20 ,20 ,18 ,180.80 , 142.0 ,"29,870 ","9,954 ",12.85 ,7.42 ,"1,930.0 ",642.2 ,"2,199 ",992 ,"2,090.00 ",293.42 ,,,,,,,,,,,,,,,,,,,,
,,350 x 175,346 ,174 ,6 ,9 ,14 ,52.68 , 41.4 ,"11,094 ",792 ,14.51 ,3.88 ,641.3 ,91.0 ,716 ,140 ,224.36 ,13.74 ,,,,,,,,,,,,,,,,,,,,
,,,350 ,175 ,7 ,11 ,14 ,63.14 , 49.6 ,"13,559 ",984 ,14.65 ,3.95 ,774.8 ,112.5 ,868 ,174 ,282.29 ,23.04 ,,,,,,,,,,,,,,,,,,,,
,,,354 ,176 ,8 ,13 ,14 ,73.68 , 57.8 ,"16,097 ","1,184 ",14.78 ,4.01 ,909.4 ,134.5 ,"1,022 ",208 ,343.38 ,36.11 ,,,,,,,,,,,,,,,,,,,,
,,350 x 250,336 ,249 ,8 ,12 ,20 ,88.15 , 69.2 ,"18,504 ","3,092 ",14.49 ,5.92 ,"1,100.0 ",248.3 ,"1,215 ",380 ,810.32 ,44.92 ,,,,,,,,,,,,,,,,,,,,
,,,340 ,250 ,9 ,14 ,20 ,101.50 , 79.7 ,"21,676 ","3,651 ",14.61 ,6.00 ,"1,280.0 ",292.1 ,"1,412 ",447 ,968.66 ,66.43 ,,,,,,,,,,,,,,,,,,,,
,,350 x 320,333 ,312 ,18 ,28 ,19 ,227.70 , 179.0 ,"44,494 ","14,193 ",13.98 ,7.89 ,"2,670.0 ",909.8 ,"3,051 ","1,389 ","3,300.00 ",553.85 ,2 ,X,,,,,,,,,,,,,,,,,,
,,,341 ,314 ,20 ,32 ,19 ,259.50 , 204.0 ,"52,242 ","16,537 ",14.19 ,7.98 ,"3,060.0 ","1,050.0 ","3,530 ","1,610 ","3,940.00 ",811.65 ,2 ,X,,,,,,,,,,,,,,,,,,
,,,349 ,316 ,22 ,36 ,19 ,291.60 , 229.0 ,"60,426 ","18,965 ",14.40 ,8.06 ,"3,460.0 ","1,200.0 ","4,024 ","1,836 ","4,640.00 ","1,140.00 ",2 ,X,,,,,,,,,,,,,,,,,,
,,,357 ,318 ,24 ,40 ,19 ,324.00 , 254.0 ,"69,060 ","21,479 ",14.60 ,8.14 ,"3,870.0 ","1,350.0 ","4,534 ","2,067 ","5,390.00 ","1,550.00 ",2 ,X,,,,,,,,,,,,,,,,,,
,,,365 ,321 ,27 ,44 ,19 ,360.40 , 283.0 ,"78,564 ","24,311 ",14.76 ,8.21 ,"4,300.0 ","1,510.0 ","5,093 ","2,323 ","6,250.00 ","2,090.00 ",2 ,X,,,,,,,,,,,,,,,,,,
,,,373 ,324 ,30 ,48 ,19 ,397.20 , 312.0 ,"88,604 ","27,284 ",14.94 ,8.29 ,"4,750.0 ","1,680.0 ","5,671 ","2,588 ","7,190.00 ","2,740.00 ",2 ,X,,,,,,,,,,,,,,,,,,
,,,383 ,327 ,33 ,53 ,19 ,441.10 , 346.0 ,"101,582 ","30,983 ",15.18 ,8.38 ,"5,300.0 ","1,890.0 ","6,394 ","2,915 ","8,410.00 ","3,700.00 ",2 ,X,,,,,,,,,,,,,,,,,,
,,,391 ,329 ,35 ,57 ,19 ,475.10 , 373.0 ,"112,374 ","33,945 ",15.38 ,8.45 ,"5,750.0 ","2,060.0 ","6,976 ","3,176 ","9,440.00 ","4,570.00 ",2 ,X,,,,,,,,,,,,,,,,,,
,,350 x 350,338 ,351 ,13 ,13 ,20 ,135.30 , 106.0 ,"28,190 ","9,380 ",14.43 ,8.33 ,"1,670.0 ",534.5 ,"1,851 ",818 ,"2,470.00 ",101.44 ,,,,,,,,,,,,,,,,,,,,
,,,344 ,348 ,10 ,16 ,20 ,146.00 , 115.0 ,"33,295 ","11,245 ",15.10 ,8.78 ,"1,940.0 ",646.2 ,"2,122 ",980 ,"3,020.00 ",121.04 ,,,,,,,,,,,,,,,,,,,,
,,,344 ,354 ,16 ,16 ,20 ,166.60 , 131.0 ,"35,330 ","11,846 ",14.56 ,8.43 ,"2,050.0 ",669.3 ,"2,299 ","1,027 ","3,180.00 ",180.25 ,,,,,,,,,,,,,,,,,,,,
,,,350 ,350 ,12 ,19 ,20 ,173.90 , 137.0 ,"40,295 ","13,586 ",15.22 ,8.84 ,"2,300.0 ",776.3 ,"2,545 ","1,179 ","3,720.00 ",199.75 ,,,,,,,,,,,,,,,,,,,,
,,,350 ,357 ,19 ,19 ,20 ,198.40 , 156.0 ,"42,796 ","14,433 ",14.69 ,8.53 ,"2,450.0 ",808.6 ,"2,760 ","1,244 ","3,950.00 ",294.05 ,,,,,,,,,,,,,,,,,,,,
,,400 x 140,399 ,140 ,6 ,9 ,14 ,49.74 , 39.0 ,"12,940 ",413 ,16.13 ,2.88 ,648.6 ,59.0 ,741 ,93 ,156.51 ,12.47 ,X,X,,,,,,,,,,,,,,,,,,
,,,403 ,141 ,7 ,11 ,14 ,59.37 , 46.6 ,"15,737 ",516 ,16.28 ,2.95 ,781.0 ,73.2 ,894 ,115 ,197.43 ,20.63 ,X,X,,,,,,,,,,,,,,,,,,
,,400 x 200,396 ,199 ,7 ,11 ,16 ,72.16 , 56.6 ,"20,019 ","1,447 ",16.66 ,4.48 ,"1,010.0 ",145.4 ,"1,128 ",224 ,535.38 ,27.05 ,,,,,,,,,,,,,,,,,,,,
,,,400 ,200 ,8 ,13 ,16 ,84.12 , 66.0 ,"23,704 ","1,736 ",16.79 ,4.54 ,"1,190.0 ",173.6 ,"1,326 ",268 ,649.00 ,42.05 ,,,,,,,,,,,,,,,,,,,,
,,,*404,201 ,9 ,15 ,16 ,96.16 , 75.5 ,"27,500 ","2,030 ",16.91 ,4.60 ,"1,360.0 ",202.0 ,"1,530 ",312 ,770.00 ,62.30 ,,,,,,,,,,,,,,,,,,,,
,,400 x 300,*386,299 ,9 ,14 ,22 ,120.10 , 94.3 ,"33,700 ","6,240 ",16.70 ,7.21 ,"1,750.0 ",418.0 ,"1,920 ",637 ,"2,160.00 ",79.90 ,,,,,,,,,,,,,,,,,,,,
,,,390 ,300 ,10 ,16 ,22 ,136.00 , 107.0 ,"38,674 ","7,208 ",16.86 ,7.28 ,"1,980.0 ",480.5 ,"2,188 ",733 ,"2,520.00 ",113.27 ,,,,,,,,,,,,,,,,,,,,
,,400 x 400,388 ,402 ,15 ,15 ,22 ,178.50 , 140.0 ,"48,965 ","16,258 ",16.56 ,9.54 ,"2,520.0 ",808.9 ,"2,802 ","1,237 ","5,650.00 ",174.29 ,,,,,,,,,,,,,,,,,,,,
,,,394 ,398 ,11 ,18 ,22 ,186.80 , 147.0 ,"56,145 ","18,923 ",17.34 ,10.06 ,"2,850.0 ",950.9 ,"3,119 ","1,441 ","6,680.00 ",193.38 ,,,,,,,,,,,,,,,,,,,,
,,,394 ,405 ,18 ,18 ,22 ,214.40 , 168.0 ,"59,713 ","19,955 ",16.69 ,9.65 ,"3,030.0 ",985.4 ,"3,390 ","1,511 ","7,040.00 ",289.96 ,,,,,,,,,,,,,,,,,,,,
,,,400 ,400 ,13 ,21 ,22 ,218.70 , 172.0 ,"66,621 ","22,413 ",17.45 ,10.12 ,"3,330.0 ","1,120.0 ","3,673 ","1,700 ","8,040.00 ",303.94 ,,,,,,,,,,,,,,,,,,,,
,,,400 ,408 ,21 ,21 ,22 ,250.70 , 197.0 ,"70,888 ","23,809 ",16.82 ,9.75 ,"3,540.0 ","1,170.0 ","3,993 ","1,794 ","8,540.00 ",450.42 ,,,,,,,,,,,,,,,,,,,,
,,,406 ,403 ,16 ,24 ,22 ,254.90 , 200.0 ,"78,039 ","26,200 ",17.50 ,10.14 ,"3,840.0 ","1,300.0 ","4,280 ","1,977 ","9,550.00 ",467.01 ,,,,,,,,,,,,,,,,,,,,
,,,414 ,405 ,18 ,28 ,22 ,295.40 , 232.0 ,"92,771 ","31,027 ",17.72 ,10.25 ,"4,480.0 ","1,530.0 ","5,026 ","2,331 ","11,550.00 ",720.50 ,,,,,,,,,,,,,,,,,,,,
,,,422 ,407 ,20 ,32 ,22 ,336.20 , 264.0 ,"108,177 ","35,991 ",17.94 ,10.35 ,"5,130.0 ","1,770.0 ","5,793 ","2,692 ","13,670.00 ","1,050.00 ",2 ,2 ,,,,,,,,,,,,,,,,,,
,,,428 ,407 ,20 ,35 ,22 ,360.70 , 283.0 ,"119,204 ","39,362 ",18.18 ,10.45 ,"5,570.0 ","1,930.0 ","6,312 ","2,941 ","15,190.00 ","1,320.00 ",,,,,,,,,,,,,,,,,,,,
,,,432 ,410 ,23 ,37 ,22 ,389.90 , 306.0 ,"128,745 ","42,549 ",18.17 ,10.45 ,"5,960.0 ","2,080.0 ","6,802 ","3,164 ","16,580.00 ","1,620.00 ",2 ,2 ,,,,,,,,,,,,,,,,,,
,,,442 ,413 ,26 ,42 ,22 ,444.20 , 349.0 ,"150,479 ","49,378 ",18.41 ,10.54 ,"6,810.0 ","2,390.0 ","7,844 ","3,650 ","19,720.00 ","2,360.00 ",2 ,2 ,,,,,,,,,,,,,,,,,,
,,,452 ,416 ,29 ,47 ,22 ,499.00 , 392.0 ,"173,419 ","56,482 ",18.64 ,10.64 ,"7,670.0 ","2,720.0 ","8,920 ","4,150 ","23,120.00 ","3,310.00 ",2 ,2 ,,,,,,,,,,,,,,,,,,
,,,458 ,417 ,30 ,50 ,22 ,528.60 , 415.0 ,"187,138 ","60,524 ",18.82 ,10.70 ,"8,170.0 ","2,900.0 ","9,540 ","4,436 ","25,150.00 ","3,930.00 ",,,,,,,,,,,,,,,,,,,,
,,,462 ,419 ,32 ,52 ,22 ,554.50 , 435.0 ,"197,605 ","63,869 ",18.88 ,10.73 ,"8,550.0 ","3,050.0 ","10,031 ","4,665 ","26,790.00 ","4,480.00 ",2 ,2 ,,,,,,,,,,,,,,,,,,
,,,472 ,422 ,35 ,57 ,22 ,610.50 , 479.0 ,"223,080 ","71,543 ",19.12 ,10.83 ,"9,450.0 ","3,390.0 ","11,176 ","5,194 ","30,740.00 ","5,900.00 ",2 ,2 ,,,,,,,,,,,,,,,,,,
,,,484 ,426 ,39 ,63 ,22 ,680.50 , 534.0 ,"255,787 ","81,377 ",19.39 ,10.94 ,"10,570.0 ","3,820.0 ","12,621 ","5,863 ","35,970.00 ","8,020.00 ",2 ,2 ,,,,,,,,,,,,,,,,,,
,,,498 ,432 ,45 ,70 ,22 ,770.10 , 605.0 ,"297,910 ","94,362 ",19.67 ,11.07 ,"11,960.0 ","4,370.0 ","14,457 ","6,725 ","43,080.00 ","11,280.00 ",,,,,,,,,,,,,,,,,,,,
,,410 x 400,376 ,393 ,17 ,28 ,21 ,278.30 , 218.0 ,"72,331 ","28,346 ",16.12 ,10.09 ,"3,850.0 ","1,440.0 ","4,323 ","2,190 ","8,580.00 ",673.12 ,2 ,2 ,,,,,,,,,,,,,,,,,,
,,,380 ,395 ,19 ,30 ,21 ,301.60 , 237.0 ,"78,861 ","30,841 ",16.17 ,10.11 ,"4,150.0 ","1,560.0 ","4,693 ","2,375 ","9,440.00 ",842.56 ,2 ,2 ,,,,,,,,,,,,,,,,,,
,,,386 ,397 ,21 ,33 ,21 ,333.00 , 261.0 ,"88,511 ","34,448 ",16.30 ,10.17 ,"4,590.0 ","1,740.0 ","5,221 ","2,642 ","10,720.00 ","1,120.00 ",2 ,2 ,,,,,,,,,,,,,,,,,,
,,,400 ,401 ,25 ,40 ,21 ,404.60 , 318.0 ,"112,107 ","43,041 ",16.65 ,10.31 ,"5,610.0 ","2,150.0 ","6,473 ","3,273 ","13,930.00 ","1,980.00 ",2 ,2 ,,,,,,,,,,,,,,,,,,
,,,408 ,403 ,27 ,44 ,21 ,444.80 , 349.0 ,"126,330 ","48,063 ",16.85 ,10.39 ,"6,190.0 ","2,390.0 ","7,204 ","3,638 ","15,900.00 ","2,610.00 ",2 ,2 ,,,,,,,,,,,,,,,,,,
,,,416 ,406 ,30 ,48 ,21 ,489.50 , 384.0 ,"141,811 ","53,626 ",17.02 ,10.47 ,"6,820.0 ","2,640.0 ","7,998 ","4,036 ","18,130.00 ","3,420.00 ",2 ,2 ,,,,,,,,,,,,,,,,,,
,,,434 ,412 ,36 ,57 ,21 ,588.70 , 462.0 ,"178,904 ","66,582 ",17.43 ,10.63 ,"8,240.0 ","3,230.0 ","9,834 ","4,950 ","23,610.00 ","5,770.00 ",2 ,2 ,,,,,,,,,,,,,,,,,,
,,,446 ,415 ,39 ,63 ,21 ,651.50 , 511.0 ,"205,052 ","75,228 ",17.74 ,10.75 ,"9,200.0 ","3,630.0 ","11,071 ","5,556 ","27,520.00 ","7,730.00 ",2 ,2 ,,,,,,,,,,,,,,,,,,
,,,456 ,418 ,42 ,68 ,21 ,706.70 , 555.0 ,"228,526 ","82,996 ",17.98 ,10.84 ,"10,020.0 ","3,970.0 ","12,163 ","6,091 ","31,150.00 ","9,740.00 ",2 ,2 ,,,,,,,,,,,,,,,,,,
,,450 x 150,450 ,154 ,8 ,11 ,18 ,70.90 , 55.7 ,"22,780 ",674 ,17.92 ,3.08 ,"1,010.0 ",87.5 ,"1,168 ",140 ,322.61 ,29.59 ,X,X,,,,,,,,,,,,,,,,,,
,,,454 ,154 ,8 ,13 ,18 ,77.06 , 60.5 ,"25,927 ",795 ,18.34 ,3.21 ,"1,140.0 ",103.3 ,"1,308 ",163 ,384.74 ,38.22 ,X,X,,,,,,,,,,,,,,,,,,
,,450 x 200,446 ,199 ,8 ,12 ,18 ,84.30 , 66.2 ,"28,697 ","1,580 ",18.45 ,4.33 ,"1,290.0 ",158.8 ,"1,450 ",247 ,742.18 ,38.61 ,,,,,,,,,,,,,,,,,,,,
,,,450 ,200 ,9 ,14 ,18 ,96.76 , 76.0 ,"33,451 ","1,872 ",18.59 ,4.40 ,"1,490.0 ",187.2 ,"1,679 ",291 ,887.11 ,57.14 ,,,,,,,,,,,,,,,,,,,,
,,,456 ,200 ,9 ,17 ,18 ,108.80 , 85.4 ,"39,607 ","2,272 ",19.08 ,4.57 ,"1,740.0 ",227.2 ,"1,951 ",351 ,"1,090.00 ",85.46 ,X,X,,,,,,,,,,,,,,,,,,
,,,460 ,201 ,10 ,19 ,18 ,121.40 , 95.3 ,"44,614 ","2,578 ",19.17 ,4.61 ,"1,940.0 ",256.5 ,"2,187 ",397 ,"1,250.00 ",117.43 ,X,X,,,,,,,,,,,,,,,,,,
,,450 x 300,434 ,299 ,10 ,15 ,24 ,135.00 , 106.0 ,"46,794 ","6,692 ",18.62 ,7.04 ,"2,160.0 ",447.7 ,"2,385 ",686 ,"2,930.00 ",104.88 ,,,,,,,,,,,,,,,,,,,,
,,,440 ,300 ,11 ,18 ,24 ,157.40 , 124.0 ,"56,069 ","8,111 ",18.87 ,7.18 ,"2,550.0 ",540.8 ,"2,825 ",828 ,"3,610.00 ",162.33 ,,,,,,,,,,,,,,,,,,,,
,,,444 ,300 ,11 ,20 ,24 ,169.40 , 133.0 ,"61,930 ","9,011 ",19.12 ,7.29 ,"2,790.0 ",600.8 ,"3,090 ",918 ,"4,040.00 ",204.93 ,X,X,,,,,,,,,,,,,,,,,,
